,ReportBaseId,MultipleFormsFiled,ReportingAgencyId,ReportingAgencyTypeId,RevisionDate,PostmarkDate,ReasonId,CrossingId,CrossingIdSuffix,ReportStatus,ReportType,CreatedDate,CreatedBy,LastUpdatedDate,Railroad,StateCD,CntyCD,Nearest,CityCD,Street,BlockNumb,Highway,SepInd,SepRr1,SepRr2,SepRr3,SepRr4,MultFrmsFiled,SameInd,SameRr1,SameRr2,SameRr3,SameRr4,RrID,Ttstn,TtstnNam,RrMain,XingOwnr,TypeXing,XPurpose,PosXing,OpenPub,TypeTrnSrvcIDs,DevelTypID,XingAdj,XngAdjNo,Whistban,WhistDate,HscoRrid,Latitude,Longitude,LLsource,RrNarr1,RrNarr2,RrNarr3,RrNarr4,StNarr1,StNarr2,StNarr3,StNarr4,PolCont,RrCont,HwyCont,OperatingRailroadCode,OperatingRailroadType,RrDiv,RrSubDiv,Branch,PrfxMilePost,MilePost,SfxMilePost,Lt1PassMov,PassCnt,DayThru,NghtThru,TotalSwt,TotalLtr,Lt1Mov,WeekTrnMov,YearTrnMov,MaxTtSpd,MinSpd,MaxSpd,MainTrk,SidingTrk,YardTrk,TransitTrk,IndustryTrk,OthrTrk,OthrTrkDes,SpselIDs,Sgnleqp,EMonitorDvce,HealthMonitor,NoSigns,XBuck,StopStd,YieldStd,AdvWarn,AdvW10_1,AdvW10_2,AdvW10_3,AdvW10_4,AdvW10_11,AdvW10_12,Low_Grnd,Low_GrndSigns,PaveMrkIDs,Channel,Exempt,EnsSign,OthSgn,OthSgn1,OthDes1,OthSgn2,OthDes2,OthSgn3,OthDes3,PrvxSign,Led,Gates,GatePed,GateConf,FlashOv,FlashNov,CFlashType,FlashPost,FlashPostType,Bkl_FlashPost,Sdl_FlashPost,FlashPai,AwdIDate,AwhornChk,AwhornlDate,HwyTrafSignl,Wigwags,Bells,SpecPro,FlashOth,FlashOthDes,HwynrSig,Intrprmp,PrempType,HwtrfPsig,HwtrfPsigsdis,HwtrfPsiglndis,MonitorDev,WdCode,TraficLn,TraflnType,HwyPved,Downst,Illumina,XSurfDate,XSurfWidth,XSurfLength,XSurfaceIDs,XSurOthr,HwyNear,HwynDist,XAngle,ComPower,HwySys,HwyClassCD,HwyClassrdtpID,StHwy1,HwySpeed,HwySpeedps,LrsRouteid,LrsMilePost,Aadt,AadtYear,PctTruk,SchlBusChk,SchlBsCnt,HazmtVeh,EmrgncySrvc,geometry
158,4880332,0,2458,1,2021-07-15T00:00:00,,14,441998N,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,NA,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",12,2,,0,,-1,38.762505,-94.1844065,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0244.060,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,0,,0,0,0,0,0,2,2,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,150,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.1844065 38.762505)
159,4880333,0,2458,1,2021-07-15T00:00:00,,14,442002J,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,NA,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",11,2,,0,,-1,38.758924,-94.151942,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0242.270,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,0,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,158,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.151942 38.758924)
160,4880334,0,2458,1,2021-07-15T00:00:00,,14,442004X,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290377600,Private,,NA,2,,,,,2,1,ATK,,,,,569912,,-1,UP,2,1,1,2,"11,12",16,2,,0,,-1,38.7581791,-94.1340942,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0241.320,,2,4,11,11.0,0.0,0.0,2,,2019.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,1,,2,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,1,72,3,2,,,,2,,,,,1,1991,,2,0,,,POINT (-94.1340942 38.7581791)
162,4933881,0,2458,1,2021-10-18T00:00:00,,20,441984F,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,Wyoming Street,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",13,2,,0,,-1,38.7857931,-94.2745722,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0249.300,,2,3,9,9.0,0.0,0.0,2,,2020.0,50,20,50,1,1,0,0,0,1,YARD,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,2,,0,,,,,,2,0,1,0,0,0,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,1,2,2,,,60,14,,1,75,3,1,8,0,19,2,,,,,3500,1989,03,1,2,,,POINT (-94.2745722 38.7857931)
163,4937635,0,2458,1,2021-11-03T00:00:00,,14,441978C,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Private Field,,PRIVATE,2,,,,,2,1,ATK,,,,,569914,,-1,UP,2,1,1,2,"11,12",16,2,,0,,-1,38.8288575,-94.3136305,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0253.020,,2,4,9,8.0,0.0,0.0,2,,2020.0,70,35,70,1,0,0,0,0,1,SIDING,0,1,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,2,,3,1,8,0,19,2,,,,,5,1989,20,2,0,,,POINT (-94.3136305 38.8288575)
164,4937636,0,2458,1,2021-11-03T00:00:00,,14,441979J,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Private Field,,PRIVATE,2,,,,,2,1,ATK,,,,,569914,,-1,UP,2,1,1,2,"11,12",16,2,,0,,-1,38.8250109,-94.3069826,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0252.560,,2,4,9,8.0,0.0,0.0,2,,2020.0,70,35,70,1,0,0,0,0,1,SIDING,0,1,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,2,,3,2,,,,2,,,,,1,1982,,2,0,,,POINT (-94.3069826 38.8250109)
165,4937637,0,2458,1,2021-11-03T00:00:00,,14,441980D,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Private Field,,PRIVATE,2,,,,,2,1,ATK,,,,,569914,,-1,UP,2,1,1,2,"11,12",16,2,,0,,-1,38.8231019,-94.303626,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0252.320,,2,4,9,8.0,0.0,0.0,2,,2020.0,70,35,70,1,0,0,0,0,0,,0,1,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,2,,3,2,,,,2,,,,,1,1982,,2,0,,,POINT (-94.303626 38.8231019)
166,4941258,0,47,1,2021-11-13T00:00:00,,14,442994P,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIVATE ROAD,,private road,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,2,1,1,2,11,16,2,,0,,-1,38.76097,-94.302065,1,no changes per brent Wilson 11/12/2021,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,southern region,NEVADA,#N\A,,0640.85,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,10,40,1,0,0,0,0,0,,0,2,2,2,2,0,0,,0,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,2,2,0,,,,2,0,0,,0,,,,,,,,,,1,2,2,2,2,,12,,18,,2,,3,2,,,,,,,,,1,1991,,2,,,,POINT (-94.302065 38.76097)
167,4941259,0,47,1,2021-11-13T00:00:00,,14,442996D,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,E 199TH STREET,,county road,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,3,1,1,,11,11,2,,0,,-1,38.755379,-94.308374,1,no changes per brent Wilson 11/12/2021,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,southern region,NEVADA,#N\A,,0640.30,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,10,40,1,0,0,0,0,0,,0,2,2,2,1,2,2,0,1,2,,,,,,2,,0,5,2,1,2,,,,,,,,,0,,,0,0,,0,,2,2,0,,,,2,0,0,,0,,,,,,,,,4,2,2,2,2,2,,24,,11,,2,,2,2,8,0,19,2,,,,,000005,1989,20,1,2,,,POINT (-94.308374 38.755379)
168,4941260,0,47,1,2021-11-13T00:00:00,,14,442997K,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,E 205TH ST,,county road,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,3,1,3,,11,16,2,,0,,-1,38.745078,-94.314653,1,no changes per brent Wilson 11/12/2021,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,southern region,NEVADA,#N\A,,0639.60,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,10,40,1,0,0,0,0,0,,0,2,2,2,2,0,0,0,0,,,,,,,2,,0,5,2,1,2,,,,,,,,,0,,,0,0,,0,,2,2,0,,,,2,0,0,,0,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,1,1991,,2,,,,POINT (-94.314653 38.745078)
169,4941262,0,47,1,2021-11-13T00:00:00,,14,443002M,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,S ORE ROAD,,county road,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,3,1,1,,11,11,2,,0,,-1,38.730762,-94.33052,1,no changes per brent Wilson 11/12/2021,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,southern region,NEVADA,#N\A,,0638.20,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,20,40,1,0,0,0,0,0,,0,2,2,2,1,2,2,0,0,,,,,,,2,,0,5,2,1,2,,,,,,,,,0,,,0,0,,0,,2,2,0,,,,2,0,0,,0,,,,,,,,,4,2,2,2,2,2,,24,,11,,2,,3,1,8,0,19,2,,,,,000010,1989,20,1,2,,,POINT (-94.33052 38.730762)
174,4944407,0,1405,1,2021-11-29T00:00:00,,20,442993H,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,PRIVATE ROAD,,NA,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,2,1,1,2,11,16,2,,0,,-1,38.765999,-94.29606,1,,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,CENTRAL,NEVADA,#N\A,,0641.30,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,10,20,1,0,0,0,0,0,,0,2,2,2,2,0,0,0,0,,,,,,,,,,,,,2,,,,,,,2,,0,,,0,0,,0,,2,2,0,,,,2,0,0,,0,,,,,,,,,,1,2,2,2,2,,16,,11,,2,,3,2,,,,,,,,,1,1991,,2,,,,POINT (-94.29606 38.765999)
175,5019558,0,2458,1,2022-03-28T00:00:00,,14,441977V,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,Private Field,,PRIVATE,2,,,,,2,1,ATK,,,,,566888,,-1,UP,2,1,1,2,"11,12",16,2,,0,,-1,38.8459157,-94.3323854,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0254.580,,2,4,9,8.0,0.0,0.0,2,,2020.0,70,35,70,1,0,0,0,0,1,(N/S),0,1,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,16,11,,2,,3,2,,,,2,,,,,1,1982,,2,0,,,POINT (-94.3323854 38.8459157)
186,5063633,0,11815,2,2022-07-25T00:00:00,,14,442998S,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,1,290376360,MO-RT-P,,STATE ROUTE P,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,3,1,1,,11,11,2,,0,,-1,38.73457,-94.322922,1,no changes per brent Wilson 11/12/2021,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,southern region,NEVADA,#N\A,,0638.60,,2,0,4,2.0,0.0,0.0,2,,2018.0,40,20,40,1,0,0,0,0,0,,11,2,2,2,1,2,0,,1,2,,,,,,2,,0,5,2,1,2,,,,,,,,,0,,,4,0,2,0,,2,2,6,-1,2,,2,0,1,0,0,,2,1,,2,0,0,0,7,2,2,1,2,2,,48,,14,,N,0,2,1,3,0,18,1,,N,,,000142,1989,05,1,0,,,POINT (-94.322922 38.73457)
191,5105323,0,11815,2,2022-12-13T00:00:00,,14,442989T,MNA,Published,Major,,[email],0001-01-01T00:00:00,MNA,29,29037,0,290376360,MO 58 / 1st street,,MO 58,2,,,,,2,2,,,,,,569916,PLEASANT HILL,-1,-1,3,1,1,,11,13,2,,0,,-1,38.782148,-94.271483,1,,,,,,,,,8008003490,8008003490,5737517125,MNA,Primary,CENTRAL,NEVADA,#N\A,,0643.20,,2,0,4,2.0,0.0,0.0,2,,2018.0,20,5,10,1,0,0,0,0,0,,11,1,1,2,1,2,0,0,1,2,,,,,,2,,"1,2",5,2,1,1,2,W10-1 ADV,,,,,,,2,,1,0,0,,2,2,2,2,4,052017,2,,2,0,2,0,0,,2,1,,2,0,0,0,8,2,2,1,2,2,052017,40,,14,,N,0,3,1,3,1,16,2,35,N,,,002210,2010,05,2,0,,,POINT (-94.271483 38.782148)
195,5123968,0,2458,1,2023-02-08T00:00:00,,20,441981K,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,South Hereford Road,,NA,2,,,,,2,1,ATK,,,,,569914,,-1,UP,2,1,1,1,"11,12",16,2,,0,,-1,38.817418,-94.298162,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0251.830,,2,4,9,8.0,0.0,0.0,2,,2020.0,70,35,70,1,0,0,0,0,0,,0,2,2,2,1,0,2,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,1,,0,0,,0,0,,0,,,,0,-1,2,,2,0,0,,0,,,,,2,,,,,2,2,2,2,2,,,24,11,,1,65,3,2,,,,2,,,,,1,1982,,2,0,,,POINT (-94.298162 38.817418)
229,5190933,0,2458,1,2023-08-07T00:00:00,,20,441983Y,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,East 175th Street,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.7977237,-94.2845592,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0250.290,,2,3,9,9.0,0.0,0.0,2,,2020.0,70,27,55,1,0,0,0,0,0,,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,0,,0,,,,,,2,0,1,0,0,,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,2,2,2,,,32,14,,2,,2,1,8,0,19,2,,,,,55,1989,10,1,2,,,POINT (-94.2845592 38.7977237)
230,5190936,0,2458,1,2023-08-07T00:00:00,,20,441986U,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,Commerical Street,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",13,2,,0,,-1,38.7847719,-94.2734558,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0249.210,,2,3,9,9.0,0.0,0.0,2,,2020.0,50,20,50,1,1,0,0,0,1,YARD,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,2,,0,,,,,,2,0,1,0,0,,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,1,2,2,,,40,14,,1,75,3,1,8,0,19,2,,,,,2400,1989,03,2,0,,,POINT (-94.2734558 38.7847719)
231,5190939,0,2458,1,2023-08-07T00:00:00,,20,441990J,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,1,290376360,Walker Road,,TBD,2,,,,,2,1,ATK,,,,,569916,,-1,UP,3,1,1,,"11,12",11,2,,0,,-1,38.777207,-94.257529,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,Sedalia Sub,#N\A,,0248.180,,2,3,9,9.0,0.0,0.0,2,,2020.0,70,35,70,1,1,0,0,0,1,PASSING,11,1,2,2,1,0,0,0,0,,,,,,,2,0,0,5,2,1,2,2,,0,,,,,,2,0,1,0,0,,2,2,1,2,4,-1,2,,2,0,2,,0,,,,,2,,,,8,2,2,1,2,2,,,40,14,,1,75,3,1,8,0,19,2,,,,,60,1989,20,2,0,,,POINT (-94.257529 38.777207)
232,5190956,0,2458,1,2023-08-07T00:00:00,,20,442988L,UP,Published,Major,,[email],0001-01-01T00:00:00,UP,29,29037,0,290376360,SH 58,,MO 58,2,,,,,,2,,,,,S2510L0000,569916,PLEASANT HILL,-1,UP,3,1,1,,11,11,2,,0,,,38.780507,-94.269599,1,,,,,,,,,8008488715,4025443721,5737517125,UP,Primary,Heartland,SEDALIA Sub,EAST WYE,,0248.860,,2,0,0,0.0,0.0,0.0,1,1.0,2020.0,10,5,10,1,0,0,0,0,1,E.LEG WYE,0,2,2,2,1,2,0,2,0,,,,,,,,,"1,2",,,,2,,,,,,,,,0,,,0,0,,0,,,,0,,,,2,0,0,,0,,,,,,,,,3,2,,1,2,,,,,12,,1,75,2,1,2,0,19,1,,,,,002778,1982,05,2,0,,,POINT (-94.269599 38.780507)
